lexical_density,log_type_token_ratio,root_type_token_ratio,type_token_ratio,summer_index
100.0,0.0,1.0,1.0,0.0
80.0,1.0,2.23606797749979,1.0,1.0
37.5,1.0,2.82842712474619,1.0,1.0
44.44444444444444,1.0,3.0,1.0,1.0
100.0,1.0,1.7320508075688774,1.0,1.0
62.5,1.0,2.82842712474619,1.0,1.0
25.0,1.0,2.0,1.0,1.0
87.5,1.0,2.82842712474619,1.0,1.0
50.0,1.0,2.82842712474619,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
50.0,1.0,3.7416573867739413,1.0,1.0
25.0,1.0,2.0,1.0,1.0
50.0,1.0,1.414213562373095,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
100.0,1.0,2.6457513110645903,1.0,1.0
100.0,0.0,1.0,1.0,0.0
80.0,1.0,2.23606797749979,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
66.66666666666666,1.0,1.7320508075688774,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
66.66666666666666,1.0,1.7320508075688774,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
50.0,1.0,2.0,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
100.0,1.0,1.7320508075688774,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
33.33333333333333,1.0,1.7320508075688774,1.0,1.0
100.0,0.0,1.0,1.0,0.0
100.0,1.0,1.7320508075688774,1.0,1.0
100.0,1.0,2.0,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
75.0,1.0,2.0,1.0,1.0
50.0,1.0,2.0,1.0,1.0
100.0,1.0,2.0,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
100.0,0.0,1.0,1.0,0.0
100.0,1.0,2.0,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
100.0,1.0,2.0,1.0,1.0
66.66666666666666,1.0,1.7320508075688774,1.0,1.0
75.0,1.0,2.0,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
75.0,1.0,2.82842712474619,1.0,1.0
85.71428571428571,1.0,2.6457513110645903,1.0,1.0
66.66666666666666,1.0,1.7320508075688774,1.0,1.0
62.5,1.0,2.82842712474619,1.0,1.0
53.84615384615385,1.0,3.6055512754639896,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
55.55555555555556,1.0,3.0,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
20.0,1.0,2.23606797749979,1.0,1.0
62.5,1.0,2.82842712474619,1.0,1.0
62.5,1.0,2.82842712474619,1.0,1.0
50.0,1.0,3.162277660168379,1.0,1.0
46.666666666666664,1.0,3.8729833462074166,1.0,1.0
66.66666666666666,1.0,1.7320508075688774,1.0,1.0
100.0,1.0,2.23606797749979,1.0,1.0
72.72727272727273,1.0,3.3166247903554,1.0,1.0
100.0,1.0,2.23606797749979,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
66.66666666666666,1.0,3.0,1.0,1.0
75.0,1.0,2.0,1.0,1.0
75.0,1.0,2.0,1.0,1.0
45.45454545454545,1.0,3.3166247903554,1.0,1.0
55.55555555555556,1.0,3.0,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
50.0,1.0,1.414213562373095,1.0,1.0
75.0,0.9518387305144009,3.5,0.875,0.9515978058643527
60.0,1.0,3.162277660168379,1.0,1.0
100.0,1.0,2.0,1.0,1.0
44.44444444444444,1.0,3.0,1.0,1.0
85.71428571428571,1.0,2.6457513110645903,1.0,1.0
69.23076923076923,1.0,3.6055512754639896,1.0,1.0
75.0,1.0,2.82842712474619,1.0,1.0
75.0,1.0,2.0,1.0,1.0
60.0,1.0,3.162277660168379,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
71.42857142857143,1.0,2.6457513110645903,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
88.88888888888889,1.0,3.0,1.0,1.0
71.42857142857143,1.0,3.7416573867739413,1.0,1.0
50.0,1.0,2.0,1.0,1.0
100.0,1.0,2.23606797749979,1.0,1.0
66.66666666666666,1.0,3.8729833462074166,1.0,1.0
75.0,1.0,2.82842712474619,1.0,1.0
75.0,1.0,2.0,1.0,1.0
100.0,1.0,2.6457513110645903,1.0,1.0
33.33333333333333,1.0,3.0,1.0,1.0
80.0,1.0,3.162277660168379,1.0,1.0
84.61538461538461,1.0,3.6055512754639896,1.0,1.0
77.77777777777779,1.0,3.0,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
75.0,1.0,2.82842712474619,1.0,1.0
57.14285714285714,0.9719187714029215,3.474396144861517,0.9285714285714286,0.9706487971737798
66.66666666666666,1.0,3.464101615137755,1.0,1.0
77.77777777777779,1.0,3.0,1.0,1.0
70.0,1.0,3.162277660168379,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
28.57142857142857,1.0,2.6457513110645903,1.0,1.0
64.28571428571429,1.0,3.7416573867739413,1.0,1.0
37.5,1.0,2.82842712474619,1.0,1.0
81.81818181818183,1.0,3.3166247903554,1.0,1.0
100.0,1.0,2.0,1.0,1.0
33.33333333333333,1.0,1.7320508075688774,1.0,1.0
75.0,1.0,2.0,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
50.0,1.0,2.82842712474619,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
42.857142857142854,1.0,2.6457513110645903,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
40.0,1.0,2.23606797749979,1.0,1.0
100.0,1.0,2.0,1.0,1.0
58.333333333333336,1.0,3.464101615137755,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
75.0,1.0,2.0,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
50.0,1.0,3.162277660168379,1.0,1.0
50.0,1.0,3.162277660168379,1.0,1.0
70.0,1.0,3.162277660168379,1.0,1.0
64.28571428571429,1.0,3.7416573867739413,1.0,1.0
62.5,1.0,2.82842712474619,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
33.33333333333333,1.0,1.7320508075688774,1.0,1.0
66.66666666666666,1.0,1.7320508075688774,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
50.0,1.0,2.0,1.0,1.0
75.0,1.0,2.82842712474619,1.0,1.0
66.66666666666666,1.0,3.0,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
77.77777777777779,1.0,3.0,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
71.42857142857143,1.0,2.6457513110645903,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
37.5,1.0,2.82842712474619,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
33.33333333333333,1.0,1.7320508075688774,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
55.55555555555556,1.0,3.0,1.0,1.0
85.71428571428571,1.0,2.6457513110645903,1.0,1.0
70.0,1.0,3.162277660168379,1.0,1.0
50.0,0.9649840459813438,3.1754264805429417,0.9166666666666666,0.9608412038807965
85.71428571428571,1.0,2.6457513110645903,1.0,1.0
100.0,1.0,2.4494897427831783,1.0,1.0
75.0,1.0,2.0,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
66.66666666666666,1.0,3.0,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
100.0,1.0,1.7320508075688774,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
71.42857142857143,1.0,2.6457513110645903,1.0,1.0
100.0,1.0,1.7320508075688774,1.0,1.0
100.0,1.0,1.414213562373095,1.0,1.0
100.0,1.0,2.23606797749979,1.0,1.0
62.5,1.0,2.82842712474619,1.0,1.0
100.0,1.0,1.414213562373095,1.0,1.0
75.0,1.0,2.0,1.0,1.0
63.63636363636363,1.0,3.3166247903554,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
50.0,1.0,4.0,1.0,1.0
75.0,1.0,2.0,1.0,1.0
58.333333333333336,0.9649840459813438,3.1754264805429417,0.9166666666666666,0.9608412038807965
80.0,1.0,2.23606797749979,1.0,1.0
54.54545454545454,1.0,3.3166247903554,1.0,1.0
77.77777777777779,1.0,3.0,1.0,1.0
66.66666666666666,1.0,3.0,1.0,1.0
85.71428571428571,1.0,2.6457513110645903,1.0,1.0
77.77777777777779,1.0,3.0,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
50.0,1.0,2.82842712474619,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
100.0,1.0,1.414213562373095,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
77.77777777777779,1.0,3.0,1.0,1.0
87.5,1.0,2.82842712474619,1.0,1.0
75.0,1.0,2.82842712474619,1.0,1.0
54.54545454545454,1.0,3.3166247903554,1.0,1.0
100.0,1.0,2.4494897427831783,1.0,1.0
66.66666666666666,1.0,3.464101615137755,1.0,1.0
75.0,1.0,2.0,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
75.0,1.0,2.0,1.0,1.0
50.0,1.0,2.0,1.0,1.0
57.14285714285714,0.9207822211616018,2.2677868380553634,0.8571428571428571,0.8760281896886558
100.0,1.0,1.7320508075688774,1.0,1.0
75.0,1.0,2.82842712474619,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
85.71428571428571,1.0,2.6457513110645903,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
71.42857142857143,1.0,2.6457513110645903,1.0,1.0
50.0,1.0,2.0,1.0,1.0
75.0,1.0,2.82842712474619,1.0,1.0
71.42857142857143,1.0,2.6457513110645903,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
87.5,1.0,2.82842712474619,1.0,1.0
100.0,1.0,2.23606797749979,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
72.72727272727273,1.0,3.3166247903554,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
50.0,1.0,2.82842712474619,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
85.71428571428571,1.0,2.6457513110645903,1.0,1.0
85.71428571428571,1.0,2.6457513110645903,1.0,1.0
75.0,1.0,2.82842712474619,1.0,1.0
75.0,1.0,2.82842712474619,1.0,1.0
85.71428571428571,1.0,2.6457513110645903,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
71.42857142857143,1.0,2.6457513110645903,1.0,1.0
62.5,1.0,2.82842712474619,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
75.0,1.0,2.82842712474619,1.0,1.0
100.0,1.0,2.0,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
66.66666666666666,1.0,1.7320508075688774,1.0,1.0
100.0,1.0,2.0,1.0,1.0
61.53846153846154,1.0,3.6055512754639896,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
100.0,1.0,2.4494897427831783,1.0,1.0
33.33333333333333,1.0,1.7320508075688774,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
71.42857142857143,1.0,2.6457513110645903,1.0,1.0
66.66666666666666,0.946394630357186,2.6666666666666665,0.8888888888888888,0.9300101759819139
40.0,1.0,2.23606797749979,1.0,1.0
60.0,1.0,3.162277660168379,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
50.0,1.0,3.464101615137755,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
40.0,1.0,2.23606797749979,1.0,1.0
53.84615384615385,0.9687936498860342,3.328201177351375,0.9230769230769231,0.9663421407218558
75.0,1.0,2.0,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
100.0,1.0,2.23606797749979,1.0,1.0
63.63636363636363,1.0,3.3166247903554,1.0,1.0
75.0,1.0,2.0,1.0,1.0
50.0,1.0,2.0,1.0,1.0
36.36363636363637,1.0,3.3166247903554,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
71.42857142857143,1.0,2.6457513110645903,1.0,1.0
100.0,1.0,2.0,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
75.0,1.0,2.82842712474619,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
66.66666666666666,1.0,3.0,1.0,1.0
71.42857142857143,1.0,2.6457513110645903,1.0,1.0
100.0,1.0,2.23606797749979,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
50.0,1.0,3.162277660168379,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
71.42857142857143,1.0,2.6457513110645903,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
44.44444444444444,1.0,3.0,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
71.42857142857143,1.0,2.6457513110645903,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
72.72727272727273,1.0,3.3166247903554,1.0,1.0
54.54545454545454,1.0,3.3166247903554,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
80.0,1.0,3.162277660168379,1.0,1.0
42.857142857142854,0.9207822211616018,2.2677868380553634,0.8571428571428571,0.8760281896886558
75.0,1.0,2.0,1.0,1.0
75.0,1.0,2.0,1.0,1.0
63.63636363636363,1.0,3.3166247903554,1.0,1.0
50.0,1.0,2.82842712474619,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
70.0,1.0,3.162277660168379,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
62.5,1.0,2.82842712474619,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
75.0,1.0,3.464101615137755,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
75.0,1.0,2.0,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
90.0,1.0,3.162277660168379,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
77.77777777777779,1.0,3.0,1.0,1.0
71.42857142857143,1.0,2.6457513110645903,1.0,1.0
62.5,1.0,2.82842712474619,1.0,1.0
75.0,1.0,2.0,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
61.53846153846154,1.0,3.6055512754639896,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
53.84615384615385,0.9687936498860342,3.328201177351375,0.9230769230769231,0.9663421407218558
75.0,1.0,2.0,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
100.0,1.0,1.7320508075688774,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
66.66666666666666,1.0,1.7320508075688774,1.0,1.0
61.53846153846154,0.9348704159880586,3.05085107923876,0.8461538461538461,0.928501345851934
60.0,1.0,2.23606797749979,1.0,1.0
